,NGA,RelTime,SPC1,PolPop,PolTerr,CapPop,levels,government,infrastr,writing,texts,money
0,Konya Plain,0,0.584207148,4.895143011,4.309284982,3.958916644,2.946330783,0.36,0.777777778,0.95,1.0,2.7
1,Konya Plain,100,0.584207148,4.895143011,4.309284982,3.958916644,2.946330783,0.36,0.777777778,0.95,1.0,2.7
2,Konya Plain,200,0.584207148,4.895143011,4.309284982,3.958916644,2.946330783,0.36,0.777777778,0.95,1.0,2.7
3,Konya Plain,300,0.584207148,4.895143011,4.309284982,3.958916644,2.946330783,0.36,0.777777778,0.95,1.0,2.7
4,Konya Plain,400,0.666109699,6.016334342,4.802041988,4.047458936,4.280181205,0.875,0.766666667,0.714285714,0.833333333,3.0
5,Konya Plain,500,0.688037193,5.523646943,5.191379084,4.199544712,4.333333333,0.8625,0.79,0.8,0.966666667,3.0
6,Konya Plain,600,0.678982186,5.523646943,4.723020072,4.199544712,4.333333333,0.8625,0.79,0.8,0.966666667,3.0
7,Konya Plain,700,0.69336631,6.145872318,5.496928773,4.184149555,4.451099555,0.9,0.727272727,0.714285714,0.833333333,3.0
8,Konya Plain,800,0.694619228,6.145872318,5.554301882,4.184149555,4.451099555,0.9,0.727272727,0.714285714,0.833333333,3.0
9,Konya Plain,900,0.605397714,5.169790821,2.644605105,4.122699416,3.666666667,0.916666667,0.75,0.95,0.7,2.7
10,Konya Plain,1000,0.605397714,5.169790821,2.644605105,4.122699416,3.666666667,0.916666667,0.75,0.95,0.7,2.7
11,Konya Plain,1100,0.600754195,5.038191807,3.566163791,4.477832357,3.410722062,0.7,0.9,0.966666667,0.9,1.0
12,Konya Plain,1200,0.637261443,6.111619316,5.0,4.263790133,3.731224351,0.9,0.7375,0.783333333,0.8,1.0
13,Konya Plain,1300,0.637261443,6.111619316,5.0,4.263790133,3.731224351,0.9,0.7375,0.783333333,0.8,1.0
14,Konya Plain,1400,0.763213754,5.708982946,5.397940009,4.331729493,4.228775426,0.74,0.925,0.78,0.971428571,5.0
15,Konya Plain,1500,0.887021376,7.333008823,6.740362689,5.301029996,6.185276146,0.972727273,0.891666667,0.828571429,0.925,5.0
16,Konya Plain,1600,0.884931562,7.452026836,6.579783597,5.301029996,6.185276146,0.972727273,0.891666667,0.828571429,0.925,5.0
17,Konya Plain,1700,0.746792056,6.402521899,5.62324929,4.751994695,4.135290295,0.725,0.83,0.816666667,0.9125,5.0
18,Konya Plain,1800,0.778294628,4.802415616,5.447158031,4.82525317,5.479804078,0.9875,0.9,0.828571429,0.9375,5.0
19,Konya Plain,1900,0.678603227,5.518728332,5.113943352,4.100370253,4.0,0.6625,0.68,0.8,0.9,5.0
20,Konya Plain,2000,0.926778876,7.698970004,6.653212514,6.032370081,8.174936886,0.645454545,0.991666667,0.833333333,1.0,5.0
21,Konya Plain,2100,0.931204977,7.721346318,6.763427994,6.059856612,8.174936886,0.645454545,0.991666667,0.833333333,1.0,5.0
22,Konya Plain,2200,0.929826614,7.820478362,6.698970004,6.0,8.174936886,0.645454545,0.991666667,0.833333333,1.0,5.0
23,Sogdiana,0,0.887021376,7.333008823,6.740362689,5.301029996,6.185276146,0.972727273,0.891666667,0.828571429,0.925,5.0
24,Sogdiana,100,0.884931562,7.452026836,6.579783597,5.301029996,6.185276146,0.972727273,0.891666667,0.828571429,0.925,5.0
25,Sogdiana,200,0.85419066,7.204119983,6.556302501,4.82525317,5.479804078,0.9875,0.9,0.828571429,0.9375,5.0
26,Sogdiana,300,0.765870426,7.160388688,5.899076538,4.430356391,4.0,0.7625,0.8,0.814285714,0.9375,5.0
27,Sogdiana,400,0.684295704,7.131412166,4.041423741,5.188966847,2.850328263,0.5,0.644444444,0.94,0.9,5.0
28,Sogdiana,500,0.619264747,4.987384242,4.041423741,3.9658069,2.850328263,0.5,0.644444444,0.94,0.9,5.0
29,Paris Basin,-100,0.451406059,4.862608751,3.096910013,1.698970004,3.666666667,0.327272727,0.609090909,0.925,0.1,5.0
30,Paris Basin,0,0.499566954,4.862608751,3.096910013,3.330488558,3.666666667,0.327272727,0.609090909,0.925,0.1,5.0
31,Paris Basin,100,0.554045252,4.883541279,4.176091259,3.941182552,3.687121686,0.388888889,0.654545455,0.925,0.1,5.0
32,Paris Basin,200,0.926778876,7.698970004,6.653212514,6.032370081,8.174936886,0.645454545,0.991666667,0.833333333,1.0,5.0
33,Paris Basin,300,0.931204977,7.721346318,6.763427994,6.059856612,8.174936886,0.645454545,0.991666667,0.833333333,1.0,5.0
34,Paris Basin,400,0.929826614,7.820478362,6.698970004,6.0,8.174936886,0.645454545,0.991666667,0.833333333,1.0,5.0
35,Central Java,0,0.669788918,5.473757613,5.091726252,3.0,3.206344551,0.825,0.866666667,0.816666667,0.96,5.0
36,Central Java,100,0.675778444,5.473757613,5.091726252,3.0,3.539677884,0.825,0.866666667,0.816666667,0.96,5.0
37,Central Java,200,0.675778444,5.473757613,5.091726252,3.0,3.539677884,0.825,0.866666667,0.816666667,0.96,5.0
38,Central Java,300,0.713342492,5.434673806,4.825109165,4.931537774,4.333333333,0.8375,0.866666667,0.816666667,0.94,5.0
39,Central Java,400,0.725270514,5.396515931,4.825109165,5.429641968,4.333333333,0.8375,0.866666667,0.816666667,0.94,5.0
40,Central Java,500,0.788712149,6.698970004,5.698970004,5.03406164,4.333333333,0.89,0.95,0.816666667,0.95,4.0
41,Central Java,600,0.788712149,6.698970004,5.698970004,5.03406164,4.333333333,0.89,0.95,0.816666667,0.95,4.0
42,Central Java,700,0.788712149,6.698970004,5.698970004,5.03406164,4.333333333,0.89,0.95,0.816666667,0.95,4.0
43,Latium,-2900,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
44,Latium,-2800,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
45,Latium,-2700,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
46,Latium,-2600,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
47,Latium,-2500,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
48,Latium,-2400,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
49,Latium,-2300,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
50,Latium,-2200,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
51,Latium,-2100,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
52,Latium,-2000,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
53,Latium,-1900,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
54,Latium,-1800,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
55,Latium,-1700,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
56,Latium,-1600,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
57,Latium,-1500,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
58,Latium,-1400,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
59,Latium,-1300,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
60,Latium,-1200,0.15737526,3.674633937,2.928588145,2.472720123,1.0,0.009090909,0.027272727,0.216666667,0.0875,0.9
61,Latium,-1100,0.096128156,2.425008025,2.804132386,1.222921831,1.079413787,0.009090909,0.027272727,0.216666667,0.0875,0.9
62,Latium,-1000,0.096128156,2.425008025,2.804132386,1.222921831,1.079413787,0.009090909,0.027272727,0.216666667,0.0875,0.9
63,Latium,-900,0.096128156,2.425008025,2.804132386,1.222921831,1.079413787,0.009090909,0.027272727,0.216666667,0.0875,0.9
64,Latium,-800,0.096128156,2.425008025,2.804132386,1.222921831,1.079413787,0.009090909,0.027272727,0.216666667,0.0875,0.9
65,Latium,-700,0.096128156,2.425008025,2.804132386,1.222921831,1.079413787,0.009090909,0.027272727,0.216666667,0.0875,0.9
66,Latium,-600,0.096128156,2.425008025,2.804132386,1.222921831,1.079413787,0.009090909,0.027272727,0.216666667,0.0875,0.9
67,Latium,-500,0.140222167,2.87959963,1.672071746,2.254235342,1.079413787,0.009090909,0.027272727,0.216666667,0.0875,0.9
68,Latium,-400,0.140222167,2.87959963,1.672071746,2.254235342,1.079413787,0.009090909,0.027272727,0.216666667,0.0875,0.9
69,Latium,-300,0.183183681,3.780003673,2.912764977,2.254235342,1.69583685,0.090909091,0.15,0.233333333,0.0875,1.0
70,Latium,-200,0.183183681,3.780003673,2.912764977,2.254235342,1.69583685,0.090909091,0.15,0.233333333,0.0875,1.0
71,Latium,-100,0.189265763,3.38581496,3.633476467,2.38929643,1.69583685,0.090909091,0.15,0.233333333,0.0875,1.0
72,Latium,0,0.541341689,4.468556498,3.0,3.699585852,3.5240901,0.172727273,0.566666667,1.0,0.975,4.0
73,Latium,100,0.558733984,4.468556498,3.0,4.365915004,3.5240901,0.254545455,0.566666667,1.0,0.975,4.0
74,Latium,200,0.597863711,5.0,3.0,4.477121255,3.666666667,0.363636364,0.658333333,0.833333333,0.95,5.0
75,Latium,300,0.605252141,5.176091259,3.0,4.477121255,3.666666667,0.454545455,0.658333333,0.833333333,0.95,5.0
76,Latium,400,0.676971203,5.865116468,4.44263214,4.752063399,4.666666667,0.454545455,0.658333333,0.833333333,0.95,5.0
77,Latium,500,0.761244139,6.56775085,5.86332286,5.322219295,4.790273818,0.363636364,0.833333333,0.833333333,0.975,5.0
78,Latium,600,0.82188895,7.464039891,6.544068044,5.602059991,5.724447285,0.463636364,0.833333333,0.833333333,1.0,5.0
79,Latium,700,0.926778876,7.698970004,6.653212514,6.032370081,8.174936886,0.645454545,0.991666667,0.833333333,1.0,5.0
80,Latium,800,0.931204977,7.721346318,6.763427994,6.059856612,8.174936886,0.645454545,0.991666667,0.833333333,1.0,5.0
81,Latium,900,0.929826614,7.820478362,6.698970004,6.0,8.174936886,0.645454545,0.991666667,0.833333333,1.0,5.0
82,Kansai,-100,0.474898734,5.252793553,3.698758651,4.187032003,3.063673651,0.557142857,0.525,0.233333333,0.1875,4.0
83,Kansai,0,0.534590675,5.463875952,3.698758651,4.076258406,3.368678523,0.557142857,0.525,0.333333333,0.525,4.0
84,Kansai,100,0.581717145,5.486327393,3.698758651,4.323918143,3.368678523,0.557142857,0.625,0.833333333,0.65,4.0
85,Kansai,200,0.746240665,6.23413441,5.118778226,4.741330548,4.545572451,0.87,0.77,0.85,0.983333333,5.0
86,Kansai,300,0.763180667,6.368928701,5.118778226,5.474630102,4.545572451,0.87,0.77,0.85,0.983333333,5.0
87,Kansai,400,0.816838575,6.602059991,5.538920381,5.301029996,4.532506503,0.89,0.833333333,1.0,1.0,5.0
88,Kansai,500,0.81897316,6.737128653,5.538920381,5.301029996,4.532506503,0.89,0.833333333,1.0,1.0,5.0
89,Kansai,600,0.816802571,6.660257286,5.538920381,5.243038049,4.532506503,0.89,0.833333333,1.0,1.0,5.0
90,Kansai,700,0.81879064,6.764556147,5.538920381,5.243038049,4.532506503,0.89,0.833333333,1.0,1.0,5.0
91,Kansai,800,0.803606018,6.789821821,5.469822016,5.276922068,5.028293525,0.736363636,0.909090909,1.0,0.975,4.0
92,Kansai,900,0.802764411,6.776874036,5.469822016,5.116089261,5.028293525,0.736363636,0.909090909,1.0,0.975,4.0
93,Kansai,1000,0.819799612,7.096910013,5.469822016,5.176091259,5.909872364,0.69,0.916666667,1.0,0.9875,4.0
94,Kansai,1100,0.746661419,7.230448921,4.176091259,4.602059991,5.083770907,0.49,0.84,0.985714286,0.925,5.0
95,Kansai,1200,0.824980001,7.397940009,5.469822016,5.0,5.24495594,0.71,0.925,0.983333333,0.9875,5.0
96,Kansai,1300,0.923082938,7.462397998,5.469822016,6.113943352,6.534359002,0.857142857,1.0,1.0,1.0,6.0
97,Kansai,1400,0.924962176,7.505149978,5.469822016,6.146128036,6.534359002,0.857142857,1.0,1.0,1.0,6.0
98,Orkhon Valley,-200,0.430236291,5.579532352,6.602059991,3.9286318,3.326129762,0.281818182,0.175,0.233333333,0.1,1.0
99,Orkhon Valley,-100,0.430236291,5.579532352,6.602059991,3.9286318,3.326129762,0.281818182,0.175,0.233333333,0.1,1.0
100,Orkhon Valley,0,0.520649178,5.579532352,6.602059991,3.705819063,3.326129762,0.281818182,0.2875,0.766666667,0.4875,1.0
101,Orkhon Valley,100,0.60090941,5.685962239,6.658149571,4.059387574,3.286512114,0.327272727,0.328571429,0.8,0.9,4.0
102,Orkhon Valley,200,0.596966926,5.627382854,6.520500423,4.550521787,3.045309787,0.34,0.4,0.8,0.666666667,4.0
103,Upper Egypt,-1300,0.151831804,2.155354857,3.469650438,1.825387878,1.069412609,0.1,0.245454545,0.228571429,0.1,0.9
104,Upper Egypt,-1200,0.151831804,2.155354857,3.469650438,1.825387878,1.069412609,0.1,0.245454545,0.228571429,0.1,0.9
105,Upper Egypt,-1100,0.151831804,2.155354857,3.469650438,1.825387878,1.069412609,0.1,0.245454545,0.228571429,0.1,0.9
106,Upper Egypt,-1000,0.151831804,2.155354857,3.469650438,1.825387878,1.069412609,0.1,0.245454545,0.228571429,0.1,0.9
107,Upper Egypt,-900,0.151831804,2.155354857,3.469650438,1.825387878,1.069412609,0.1,0.245454545,0.228571429,0.1,0.9
108,Upper Egypt,-800,0.151831804,2.155354857,3.469650438,1.825387878,1.069412609,0.1,0.245454545,0.228571429,0.1,0.9
109,Upper Egypt,-700,0.174698163,2.064087318,1.215576585,1.888813959,2.061205281,0.1,0.318181818,0.25,0.1,3.0
110,Upper Egypt,-600,0.312389862,3.987022162,3.77114498,3.04059473,2.247513193,0.1,0.318181818,0.25,0.1,3.0
111,Upper Egypt,-500,0.348164483,4.548768068,3.77114498,4.113943352,2.394538614,0.1,0.318181818,0.25,0.1,3.0
112,Upper Egypt,-400,0.389162155,4.113943352,4.269327676,3.69526637,2.326862452,0.163636364,0.366666667,0.483333333,0.1,3.0
113,Upper Egypt,-300,0.405379961,4.698970004,4.269327676,3.69526637,2.326862452,0.254545455,0.366666667,0.483333333,0.1,3.0
114,Upper Egypt,-200,0.440667126,4.698970004,3.924065892,4.137324636,2.321322484,0.227272727,0.390909091,0.65,0.391673707,3.0
115,Upper Egypt,-100,0.446453908,4.698970004,3.924065892,4.137324636,2.321322484,0.218181818,0.390909091,0.65,0.50024518,3.0
116,Upper Egypt,0,0.587768498,6.016363423,5.014811943,4.019438989,4.158252777,0.245454545,0.727272727,0.833333333,0.542857143,2.7
117,Upper Egypt,100,0.587768498,6.016363423,5.014811943,4.019438989,4.158252777,0.245454545,0.727272727,0.833333333,0.542857143,2.7
118,Upper Egypt,200,0.585600676,6.069928313,5.0,4.029784862,3.85709698,0.254545455,0.727272727,0.816666667,0.7,2.7
119,Upper Egypt,300,0.594301319,6.069928313,5.426511261,4.029784862,3.85709698,0.254545455,0.727272727,0.816666667,0.7,2.7
120,Upper Egypt,400,0.59533374,6.069928313,5.477121255,4.029784862,3.85709698,0.254545455,0.727272727,0.816666667,0.7,2.7
121,Upper Egypt,500,0.700498393,6.140858337,5.463125716,4.698970004,5.310936358,0.58,0.741666667,0.833333333,0.95,2.7
122,Upper Egypt,600,0.700498393,6.140858337,5.463125716,4.698970004,5.310936358,0.58,0.741666667,0.833333333,0.95,2.7
123,Upper Egypt,700,0.700498393,6.140858337,5.463125716,4.698970004,5.310936358,0.58,0.741666667,0.833333333,0.95,2.7
124,Upper Egypt,800,0.703382928,6.176091259,5.19743168,4.507365033,5.10715283,0.67,0.666666667,0.833333333,0.8625,2.7
125,Upper Egypt,900,0.703382928,6.176091259,5.19743168,4.507365033,5.10715283,0.67,0.666666667,0.833333333,0.8625,2.7
126,Upper Egypt,1000,0.593117294,5.539828349,4.084517722,4.325393814,3.472827476,0.78,0.7,0.816666667,0.9125,1.0
127,Upper Egypt,1100,0.7098153,6.368155105,5.376576957,4.477121255,4.755322347,0.7,0.741666667,0.833333333,1.0,2.7
128,Upper Egypt,1200,0.714698406,6.368155105,5.615950052,4.477121255,4.755322347,0.7,0.741666667,0.833333333,1.0,2.7
129,Upper Egypt,1300,0.715458544,6.368155105,5.653212514,4.477121255,4.755322347,0.7,0.741666667,0.833333333,1.0,2.7
130,Upper Egypt,1400,0.66355083,5.468378237,4.100261341,4.811220374,5.417666089,0.645454545,0.65,0.833333333,0.98,2.7
131,Upper Egypt,1500,0.66355083,5.468378237,4.100261341,4.811220374,5.417666089,0.645454545,0.65,0.833333333,0.98,2.7
132,Upper Egypt,1600,0.758906095,6.525044807,5.812913357,4.77815125,5.789788843,0.790909091,0.75,0.833333333,0.9875,2.7
133,Upper Egypt,1700,0.765500447,6.525044807,5.954242509,4.903089987,5.789788843,0.790909091,0.75,0.833333333,0.9875,2.7
134,Upper Egypt,1800,0.76643388,6.525044807,6.0,4.903089987,5.789788843,0.790909091,0.75,0.833333333,0.9875,2.7
135,Upper Egypt,1900,0.771421572,6.518352671,5.872738827,5.456056499,5.505585545,0.790909091,0.766666667,0.857142857,0.875,3.0
136,Upper Egypt,2000,0.768990847,6.518352671,5.753583059,5.456056499,5.505585545,0.790909091,0.766666667,0.857142857,0.875,3.0
137,Upper Egypt,2100,0.726817074,6.705785805,5.323404684,5.079181246,4.712371042,0.816666667,0.708333333,0.816666667,0.925,2.7
138,Upper Egypt,2200,0.724250613,6.143561342,5.323404684,5.0,4.712371042,0.816666667,0.708333333,0.816666667,0.925,2.7
139,Upper Egypt,2300,0.724250613,6.143561342,5.323404684,5.0,4.712371042,0.816666667,0.708333333,0.816666667,0.925,2.7
140,Cuzco,-100,0.374144584,4.400131952,3.373532691,4.658418296,4.0,0.41,0.61,0.033333333,0.0,1.0
141,Cuzco,0,0.594645533,7.331048374,6.105330115,4.67839363,5.591314254,0.581818182,0.758333333,0.428571429,0.0,1.8
142,Cuzco,100,0.602291323,6.871990775,6.105330115,4.67839363,5.591314254,0.581818182,0.758333333,0.428571429,0.0,1.8
143,Middle Yellow River Valley,-3200,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
144,Middle Yellow River Valley,-3100,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
145,Middle Yellow River Valley,-3000,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
146,Middle Yellow River Valley,-2900,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
147,Middle Yellow River Valley,-2800,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
148,Middle Yellow River Valley,-2700,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
149,Middle Yellow River Valley,-2600,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
150,Middle Yellow River Valley,-2500,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
151,Middle Yellow River Valley,-2400,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
152,Middle Yellow River Valley,-2300,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
153,Middle Yellow River Valley,-2200,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
154,Middle Yellow River Valley,-2100,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
155,Middle Yellow River Valley,-2000,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
156,Middle Yellow River Valley,-1900,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
157,Middle Yellow River Valley,-1800,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
158,Middle Yellow River Valley,-1700,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
159,Middle Yellow River Valley,-1600,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
160,Middle Yellow River Valley,-1500,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
161,Middle Yellow River Valley,-1400,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
162,Middle Yellow River Valley,-1300,0.224902441,4.09560288,2.761695291,2.511716905,1.841694174,0.1,0.18,0.18,0.0,0.5
163,Middle Yellow River Valley,-1200,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
164,Middle Yellow River Valley,-1100,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
165,Middle Yellow River Valley,-1000,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
166,Middle Yellow River Valley,-900,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
167,Middle Yellow River Valley,-800,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
168,Middle Yellow River Valley,-700,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
169,Middle Yellow River Valley,-600,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
170,Middle Yellow River Valley,-500,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
171,Middle Yellow River Valley,-400,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
172,Middle Yellow River Valley,-300,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
173,Middle Yellow River Valley,-200,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
174,Middle Yellow River Valley,-100,0.4876171,4.953136992,3.183079466,4.531166187,3.338896534,0.216666667,0.6125,0.633333333,0.816126756,2.7
175,Middle Yellow River Valley,0,0.574085666,3.739693039,4.320551624,4.423140729,3.706065688,0.5125,0.6,0.76,0.9,2.0
176,Middle Yellow River Valley,100,0.574085666,3.739693039,4.320551624,4.423140729,3.706065688,0.5125,0.6,0.76,0.9,2.0
