,NGA,RelTime,SPC1
412,Upper Egypt,1100,0.7098153
413,Upper Egypt,1200,0.714698406
414,Upper Egypt,1300,0.715458544
415,Upper Egypt,1400,0.66355083
416,Upper Egypt,1500,0.66355083
417,Upper Egypt,1600,0.758906095
418,Upper Egypt,1700,0.765500447
419,Upper Egypt,1800,0.76643388
420,Upper Egypt,1900,0.771421572
421,Upper Egypt,2000,0.768990847
422,Upper Egypt,2100,0.726817074
423,Upper Egypt,2200,0.724250613
424,Upper Egypt,2300,0.724250613
425,Upper Egypt,2400,0.728984073
426,Upper Egypt,2500,0.746461885
427,Upper Egypt,2600,0.887021376
428,Upper Egypt,2700,0.78996058
429,Upper Egypt,2800,0.887760354
430,Upper Egypt,2900,0.879593752
431,Upper Egypt,3000,0.879200369
432,Upper Egypt,3100,0.926778876
433,Upper Egypt,3200,0.931204977
434,Upper Egypt,3300,0.929826614
435,Upper Egypt,3400,0.928458305
436,Upper Egypt,3500,0.912166058
437,Upper Egypt,3600,0.922031865
438,Upper Egypt,3700,0.90158306
439,Upper Egypt,3800,0.841906264
440,Upper Egypt,3900,0.8674214
441,Upper Egypt,4000,0.807219453
442,Upper Egypt,4100,0.866663684
443,Upper Egypt,4200,0.847958006
444,Upper Egypt,4300,0.839821765
445,Upper Egypt,4400,0.893062495
446,Upper Egypt,4500,0.893948972
447,Upper Egypt,4600,0.883267825
448,Upper Egypt,4700,0.958306584
449,Upper Egypt,4800,0.95750208
450,Niger Inland Delta,-1200,0.098110084
451,Niger Inland Delta,-1100,0.098110084
452,Niger Inland Delta,-1000,0.098110084
453,Niger Inland Delta,-900,0.201993575
454,Niger Inland Delta,-800,0.201993575
455,Niger Inland Delta,-700,0.201993575
456,Niger Inland Delta,-600,0.302211858
457,Niger Inland Delta,-500,0.302211858
458,Niger Inland Delta,-400,0.302211858
459,Niger Inland Delta,-300,0.302211858
460,Niger Inland Delta,-200,0.302211858
461,Niger Inland Delta,-100,0.378760295
462,Niger Inland Delta,0,0.552919092
463,Niger Inland Delta,100,0.707377982
464,Niger Inland Delta,200,0.707377982
465,Niger Inland Delta,300,0.718474537
466,Niger Inland Delta,400,0.720930119
467,Niger Inland Delta,500,0.767729211
468,Niger Inland Delta,600,0.816770181
469,Niger Inland Delta,700,0.816770181
470,Niger Inland Delta,800,0.751562933
471,Cambodian Basin,0,0.673645867
472,Cambodian Basin,100,0.673645867
473,Cambodian Basin,200,0.673645867
474,Cambodian Basin,300,0.664762288
475,Cambodian Basin,400,0.753939739
476,Cambodian Basin,500,0.783000327
477,Cambodian Basin,600,0.844608618
478,Cambodian Basin,700,0.828655743
479,Cambodian Basin,800,0.840908724
480,Cambodian Basin,900,0.840908724
481,Cambodian Basin,1000,0.812885255
482,Cambodian Basin,1100,0.812885255
483,Cambodian Basin,1200,0.810691153
484,Cambodian Basin,1300,0.806050671
485,Cambodian Basin,1400,0.806732635
486,Cambodian Basin,1500,0.797298612
487,Susiana,-4100,0.129736675
488,Susiana,-4000,0.129736675
489,Susiana,-3900,0.129736675
490,Susiana,-3800,0.129736675
491,Susiana,-3700,0.129736675
492,Susiana,-3600,0.129736675
493,Susiana,-3500,0.139350082
494,Susiana,-3400,0.139350082
495,Susiana,-3300,0.16218274
496,Susiana,-3200,0.16218274
497,Susiana,-3100,0.16218274
498,Susiana,-3000,0.16218274
499,Susiana,-2900,0.16218274
500,Susiana,-2800,0.16218274
501,Susiana,-2700,0.16218274
502,Susiana,-2600,0.16218274
503,Susiana,-2500,0.16218274
504,Susiana,-2400,0.16218274
505,Susiana,-2300,0.192816753
506,Susiana,-2200,0.192816753
507,Susiana,-2100,0.192816753
508,Susiana,-2000,0.189471307
509,Susiana,-1900,0.189471307
510,Susiana,-1800,0.189471307
511,Susiana,-1700,0.189471307
512,Susiana,-1600,0.189471307
513,Susiana,-1500,0.189471307
514,Susiana,-1400,0.222346083
515,Susiana,-1300,0.236591074
516,Susiana,-1200,0.236591074
517,Susiana,-1100,0.236591074
518,Susiana,-1000,0.257749034
519,Susiana,-900,0.257749034
520,Susiana,-800,0.257749034
521,Susiana,-700,0.257749034
522,Susiana,-600,0.282595192
523,Susiana,-500,0.282595192
524,Susiana,-400,0.282595192
525,Susiana,-300,0.282595192
526,Susiana,-200,0.24254955
527,Susiana,-100,0.458935806
528,Susiana,0,0.512212835
529,Susiana,100,0.535130762
530,Susiana,200,0.551342914
531,Susiana,300,0.562228405
532,Susiana,400,0.561189636
533,Susiana,500,0.52954672
534,Susiana,600,0.53746034
535,Susiana,700,0.58998018
536,Susiana,800,0.58998018
537,Susiana,900,0.58998018
538,Susiana,1000,0.58998018
539,Susiana,1100,0.664406759
540,Susiana,1200,0.664406759
541,Susiana,1300,0.664406759
542,Susiana,1400,0.664406759
543,Susiana,1500,0.740938642
544,Susiana,1600,0.735807194
545,Susiana,1700,0.699571472
546,Susiana,1800,0.721138586
547,Susiana,1900,0.72562999
548,Susiana,2000,0.705878569
549,Susiana,2100,0.688909368
550,Susiana,2200,0.684201899
551,Susiana,2300,0.722958972
552,Susiana,2400,0.69006511
553,Susiana,2500,0.731038618
554,Susiana,2600,0.731038618
555,Susiana,2700,0.731038618
556,Susiana,2800,0.6620337
557,Susiana,2900,0.6620337
558,Susiana,3000,0.703242406
559,Susiana,3100,0.768427176
560,Susiana,3200,0.887021376
561,Susiana,3300,0.884931562
562,Susiana,3400,0.85419066
563,Susiana,3500,0.778294628
564,Susiana,3600,0.81935254
565,Susiana,3700,0.836338546
566,Susiana,3800,0.759738768
567,Susiana,3900,0.759738768
568,Susiana,4000,0.806545958
569,Susiana,4100,0.819902671
570,Susiana,4200,0.846747292
571,Susiana,4300,0.874001984
572,Susiana,4400,0.841906264
573,Susiana,4500,0.8674214
574,Susiana,4600,0.833596468
575,Susiana,4700,0.82841991
576,Susiana,4800,0.850992738
577,Susiana,4900,0.838994965
578,Susiana,5000,0.818716171
579,Susiana,5100,0.872745656
580,Susiana,5200,0.812769721
581,Susiana,5300,0.839888365
582,Susiana,5400,0.839888365
583,Central Java,0,0.669788918
584,Central Java,100,0.675778444
585,Central Java,200,0.675778444
586,Central Java,300,0.713342492
587,Central Java,400,0.725270514
588,Central Java,500,0.788712149
589,Central Java,600,0.788712149
590,Central Java,700,0.788712149
591,Central Java,800,0.776242529
592,Central Java,900,0.776242529
593,Middle Yellow River Valley,-3200,0.224902441
594,Middle Yellow River Valley,-3100,0.224902441
595,Middle Yellow River Valley,-3000,0.224902441
596,Middle Yellow River Valley,-2900,0.224902441
597,Middle Yellow River Valley,-2800,0.224902441
598,Middle Yellow River Valley,-2700,0.224902441
599,Middle Yellow River Valley,-2600,0.224902441
600,Middle Yellow River Valley,-2500,0.224902441
601,Middle Yellow River Valley,-2400,0.224902441
602,Middle Yellow River Valley,-2300,0.224902441
603,Middle Yellow River Valley,-2200,0.224902441
604,Middle Yellow River Valley,-2100,0.224902441
605,Middle Yellow River Valley,-2000,0.224902441
606,Middle Yellow River Valley,-1900,0.224902441
607,Middle Yellow River Valley,-1800,0.224902441
608,Middle Yellow River Valley,-1700,0.224902441
609,Middle Yellow River Valley,-1600,0.224902441
610,Middle Yellow River Valley,-1500,0.224902441
611,Middle Yellow River Valley,-1400,0.224902441
612,Middle Yellow River Valley,-1300,0.224902441
613,Middle Yellow River Valley,-1200,0.4876171
614,Middle Yellow River Valley,-1100,0.4876171
615,Middle Yellow River Valley,-1000,0.4876171
616,Middle Yellow River Valley,-900,0.4876171
617,Middle Yellow River Valley,-800,0.4876171
618,Middle Yellow River Valley,-700,0.4876171
619,Middle Yellow River Valley,-600,0.4876171
620,Middle Yellow River Valley,-500,0.4876171
621,Middle Yellow River Valley,-400,0.4876171
622,Middle Yellow River Valley,-300,0.4876171
623,Middle Yellow River Valley,-200,0.4876171
624,Middle Yellow River Valley,-100,0.4876171
625,Middle Yellow River Valley,0,0.574085666
626,Middle Yellow River Valley,100,0.574085666
627,Middle Yellow River Valley,200,0.655732779
628,Middle Yellow River Valley,300,0.655732779
629,Middle Yellow River Valley,400,0.655732779
630,Middle Yellow River Valley,500,0.655732779
631,Middle Yellow River Valley,600,0.702887738
632,Middle Yellow River Valley,700,0.747458328
633,Middle Yellow River Valley,800,0.749939028
634,Middle Yellow River Valley,900,0.75958865
635,Middle Yellow River Valley,1000,0.762132679
636,Middle Yellow River Valley,1100,0.704473279
637,Middle Yellow River Valley,1200,0.704473279
638,Middle Yellow River Valley,1300,0.704473279
639,Middle Yellow River Valley,1400,0.731670058
640,Middle Yellow River Valley,1500,0.771016729
641,Middle Yellow River Valley,1600,0.895104819
642,Middle Yellow River Valley,1700,0.900683872
643,Middle Yellow River Valley,1800,0.90133807
644,Middle Yellow River Valley,1900,0.89659903
645,Middle Yellow River Valley,2000,0.848069228
646,Middle Yellow River Valley,2100,0.890541465
647,Middle Yellow River Valley,2200,0.825947414
648,Middle Yellow River Valley,2300,0.849547752
649,Middle Yellow River Valley,2400,0.864402179
650,Middle Yellow River Valley,2500,0.906258508
651,Middle Yellow River Valley,2600,0.892096251
652,Middle Yellow River Valley,2700,0.889191581
653,Middle Yellow River Valley,2800,0.971185143
654,Middle Yellow River Valley,2900,0.977846624
655,Middle Yellow River Valley,3000,0.913159337
656,Middle Yellow River Valley,3100,0.963722822
657,Middle Yellow River Valley,3200,0.898061339
658,Middle Yellow River Valley,3300,0.916773364
659,Middle Yellow River Valley,3400,0.930700487
660,Middle Yellow River Valley,3500,0.984760459
661,Middle Yellow River Valley,3600,0.992244568
662,Middle Yellow River Valley,3700,0.996386254
663,Kachi Plain,-5000,0.157367633
664,Kachi Plain,-4900,0.157367633
665,Kachi Plain,-4800,0.157367633
666,Kachi Plain,-4700,0.157367633
667,Kachi Plain,-4600,0.157367633
668,Kachi Plain,-4500,0.157367633
669,Kachi Plain,-4400,0.157367633
670,Kachi Plain,-4300,0.157367633
671,Kachi Plain,-4200,0.157367633
672,Kachi Plain,-4100,0.157367633
673,Kachi Plain,-4000,0.157367633
674,Kachi Plain,-3900,0.157367633
675,Kachi Plain,-3800,0.157367633
676,Kachi Plain,-3700,0.157367633
677,Kachi Plain,-3600,0.157367633
678,Kachi Plain,-3500,0.157367633
679,Kachi Plain,-3400,0.157367633
680,Kachi Plain,-3300,0.157367633
681,Kachi Plain,-3200,0.157367633
682,Kachi Plain,-3100,0.157367633
683,Kachi Plain,-3000,0.153641968
684,Kachi Plain,-2900,0.153641968
685,Kachi Plain,-2800,0.153641968
686,Kachi Plain,-2700,0.153641968
687,Kachi Plain,-2600,0.153641968
688,Kachi Plain,-2500,0.153641968
689,Kachi Plain,-2400,0.153641968
690,Kachi Plain,-2300,0.153641968
691,Kachi Plain,-2200,0.153641968
692,Kachi Plain,-2100,0.153641968
693,Kachi Plain,-2000,0.153641968
694,Kachi Plain,-1900,0.153641968
695,Kachi Plain,-1800,0.153641968
696,Kachi Plain,-1700,0.153641968
697,Kachi Plain,-1600,0.153641968
698,Kachi Plain,-1500,0.237159943
699,Kachi Plain,-1400,0.237159943
700,Kachi Plain,-1300,0.237159943
701,Kachi Plain,-1200,0.237159943
702,Kachi Plain,-1100,0.237159943
703,Kachi Plain,-1000,0.237159943
704,Kachi Plain,-900,0.237159943
705,Kachi Plain,-800,0.237159943
706,Kachi Plain,-700,0.242889678
707,Kachi Plain,-600,0.242889678
708,Kachi Plain,-500,0.242889678
709,Kachi Plain,-400,0.242889678
710,Kachi Plain,-300,0.242889678
711,Kachi Plain,-200,0.242889678
712,Kachi Plain,-100,0.242889678
713,Kachi Plain,0,0.679867383
714,Kachi Plain,100,0.679867383
715,Kachi Plain,200,0.679867383
716,Kachi Plain,300,0.679867383
717,Kachi Plain,400,0.679867383
718,Kachi Plain,500,0.679867383
719,Kachi Plain,600,0.679867383
720,Kachi Plain,700,0.25563096
721,Kachi Plain,800,0.25563096
722,Kachi Plain,900,0.25563096
723,Kachi Plain,1000,0.25563096
724,Kachi Plain,1100,0.25563096
725,Kachi Plain,1200,0.276091959
726,Kachi Plain,1300,0.276091959
727,Kachi Plain,1400,0.276091959
728,Kachi Plain,1500,0.276091959
729,Kachi Plain,1600,0.276091959
730,Kachi Plain,1700,0.276091959
731,Kachi Plain,1800,0.276091959
732,Kachi Plain,1900,0.276091959
733,Kachi Plain,2000,0.887021376
734,Kachi Plain,2100,0.884931562
735,Kachi Plain,2200,0.865241805
736,Kachi Plain,2300,0.865241805
737,Kachi Plain,2400,0.761260892
738,Kachi Plain,2500,0.836338546
739,Kachi Plain,2600,0.810552424
740,Kachi Plain,2700,0.806141972
741,Kachi Plain,2800,0.806545958
742,Kachi Plain,2900,0.819902671
743,Kachi Plain,3000,0.803125862
744,Kachi Plain,3100,0.874001984
745,Kachi Plain,3200,0.841906264
746,Kachi Plain,3300,0.8674214
747,Kachi Plain,3400,0.721539645
748,Kachi Plain,3500,0.709890194
749,Kachi Plain,3600,0.672250038
750,Kachi Plain,3700,0.829796518
751,Kachi Plain,3800,0.91423367
752,Kachi Plain,3900,0.710320076
753,Kachi Plain,4000,0.715172494
754,Kachi Plain,4100,0.847881201
755,Kachi Plain,4200,0.894917238
756,Kachi Plain,4300,0.69177788
757,Yemeni Coastal Plain,0,0.729009922
758,Yemeni Coastal Plain,100,0.729009922
759,Yemeni Coastal Plain,200,0.874001984
760,Yemeni Coastal Plain,300,0.841906264
761,Yemeni Coastal Plain,500,0.686558983
762,Yemeni Coastal Plain,600,0.686558983
763,Yemeni Coastal Plain,700,0.802860511
764,Yemeni Coastal Plain,800,0.839821765
765,Yemeni Coastal Plain,900,0.80171977
766,Yemeni Coastal Plain,1000,0.80171977
767,Yemeni Coastal Plain,1100,0.79706218
768,Yemeni Coastal Plain,1200,0.958306584
769,Yemeni Coastal Plain,1300,0.568927825
770,Yemeni Coastal Plain,1400,0.568927825
